Match Number,Player ID,Player Name,Balls Faced,Runs,4s,6s,Out/Not Out,Strike Rate,Dot Ball %,Boundary %,Balls Per Boundary,Fastest Fifty
1616,576,Rohit Sharma,15,24,5,0,Out,160,46.67,33.33,3,-
1616,10276,Ishan Kishan,10,8,0,0,Out,80,50,0,0,-
1616,7915,Suryakumar Yadav,19,39,4,2,Out,205.26,15.79,31.58,3.17,-
1616,9647,Hardik Pandya,36,51,6,1,Out,141.67,30.56,19.44,5.14,36
1616,8808,Axar Patel,14,17,3,0,Out,121.43,42.86,21.43,4.67,-
1616,13217,Arshdeep Singh,1,2,0,0,Not Out,200,0,0,0,-
1628,576,Rohit Sharma,20,31,3,2,Out,155,45,25,4,-
1628,10744,Rishabh Pant,18,26,4,1,Out,144.44,50,27.78,3.6,-
1628,1413,Virat Kohli,3,1,0,0,Out,33.33,66.67,0,0,-
1628,9647,Hardik Pandya,15,12,1,0,Out,80,46.67,6.67,15,-
1628,7915,Suryakumar Yadav,12,15,2,0,Out,125,33.33,16.67,6,-
1628,587,Ravindra Jadeja,31,46,5,0,Not Out,148.39,22.58,16.13,6.2,-
1631,576,Rohit Sharma,12,11,2,0,Out,91.67,58.33,16.67,6,-
1631,10744,Rishabh Pant,5,1,0,0,Out,20,80,0,0,-
1631,1413,Virat Kohli,6,11,1,1,Out,183.33,50,33.33,3,-
1631,7915,Suryakumar Yadav,60,117,14,6,Out,195,30,33.33,3,60
1631,9428,Shreyas Iyer,24,28,0,2,Out,116.67,33.33,8.33,12,-
1631,587,Ravindra Jadeja,4,7,0,1,Out,175,50,25,4,-
1631,9781,Avesh Khan,1,1,0,0,Not Out,100,0,0,0,-
1631,14659,Ravi Bishnoi,2,2,0,0,Out,100,50,0,0,-
1467,576,Rohit Sharma,20,40,4,3,Out,200,35,35,2.86,-
1467,10276,Ishan Kishan,42,35,4,0,Out,83.33,47.62,9.52,10.5,-
1467,1413,Virat Kohli,13,17,1,0,Out,130.77,7.69,7.69,13,-
1467,10744,Rishabh Pant,8,8,0,0,Out,100,37.5,0,0,-
1467,7915,Suryakumar Yadav,19,34,5,1,Not Out,178.95,26.32,31.58,3.17,-
1473,576,Rohit Sharma,19,19,2,1,Out,100,57.89,15.79,6.33,-
1473,10276,Ishan Kishan,10,2,0,0,Out,20,80,0,0,-
1473,1413,Virat Kohli,44,52,7,1,Out,118.18,43.18,18.18,5.5,44
1473,7915,Suryakumar Yadav,6,8,1,0,Out,133.33,33.33,16.67,6,-
1473,10744,Rishabh Pant,29,52,7,1,Not Out,179.31,20.69,27.59,3.62,29
